02-Jun-2024 00:11:48.120 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.276 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 00:11:48.417 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.448 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:54.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=55918:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 00:11:54.982 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 00:11:55.013 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 00:11:55.629 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:55.682 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1088] milliseconds
02-Jun-2024 00:11:55.836 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 00:11:55.837 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 00:11:55.864 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 00:11:59.338 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 00:11:59.562 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [157] milliseconds.
02-Jun-2024 00:11:59.603 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 00:12:01.173 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1570 ms
02-Jun-2024 00:12:01.186 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,323] ms
02-Jun-2024 00:12:01.191 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:12:01.314 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5631] milliseconds
02-Jun-2024 00:12:06.545 WARNING [http-nio-8087-exec-4] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 00:12:18.522 SEVERE [http-nio-8087-exec-7] org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
	java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
02-Jun-2024 02:08:06.682 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 02:08:07.013 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [248] milliseconds.
02-Jun-2024 02:08:07.156 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 02:08:09.745 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2588 ms
02-Jun-2024 02:08:09.766 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [9,189] ms
02-Jun-2024 02:08:09.772 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:08:09.945 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [9710] milliseconds
02-Jun-2024 02:09:55.502 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:09:55.697 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 02:09:55.732 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:09:55.755 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:10:56.855 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 02:10:56.860 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 02:10:56.860 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 02:10:56.860 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 02:10:56.860 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 02:10:56.860 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 02:10:56.861 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 02:10:56.861 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 02:10:56.861 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 02:10:56.861 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 02:10:56.861 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 02:10:56.877 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 02:10:56.877 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 02:10:56.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 02:10:56.878 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=60423:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 02:10:56.879 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 02:10:56.884 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 02:10:56.884 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 02:10:56.884 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 02:10:56.892 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 02:10:57.396 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:10:57.433 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [884] milliseconds
02-Jun-2024 02:10:57.565 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 02:10:57.565 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 02:10:57.585 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 02:11:01.285 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 02:11:01.468 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [144] milliseconds.
02-Jun-2024 02:11:01.544 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 02:11:03.558 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2013 ms
02-Jun-2024 02:11:03.573 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,987] ms
02-Jun-2024 02:11:03.578 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:11:03.729 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [6296] milliseconds
02-Jun-2024 02:13:51.458 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:13:51.598 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 02:13:51.623 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:13:51.629 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:13:56.807 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 02:13:56.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 02:13:56.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 02:13:56.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 02:13:56.813 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 02:13:56.813 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 02:13:56.813 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 02:13:56.813 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 02:13:56.813 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 02:13:56.814 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 02:13:56.814 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 02:13:56.834 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 02:13:56.835 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 02:13:56.835 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 02:13:56.835 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 02:13:56.836 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 02:13:56.836 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 02:13:56.836 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 02:13:56.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 02:13:56.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 02:13:56.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 02:13:56.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=60487:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 02:13:56.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 02:13:56.844 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 02:13:56.844 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 02:13:56.844 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 02:13:56.855 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 02:13:57.635 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:13:57.680 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1279] milliseconds
02-Jun-2024 02:13:57.831 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 02:13:57.832 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 02:13:57.866 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 02:14:02.523 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 02:14:02.767 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [186] milliseconds.
02-Jun-2024 02:14:02.850 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 02:14:05.089 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 2238 ms
02-Jun-2024 02:14:05.107 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [7,242] ms
02-Jun-2024 02:14:05.115 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:14:05.268 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [7587] milliseconds
02-Jun-2024 02:14:12.234 WARNING [http-nio-8087-exec-5] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 02:15:12.260 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:15:12.405 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 02:15:12.435 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:15:12.454 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:15:19.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 02:15:19.265 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 02:15:19.265 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 02:15:19.266 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 02:15:19.267 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 02:15:19.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 02:15:19.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 02:15:19.286 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 02:15:19.286 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 02:15:19.286 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 02:15:19.286 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 02:15:19.287 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 02:15:19.287 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 02:15:19.287 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 02:15:19.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 02:15:19.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=60528:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 02:15:19.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 02:15:19.293 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 02:15:19.293 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 02:15:19.293 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 02:15:19.303 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 02:15:20.072 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 02:15:20.107 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1177] milliseconds
